id,region,year,housing_satisfaction,education_access,healthcare_access,cultural_facilities,public_transport,safety_index,created_at
876,경기도,2019,65.56,79.53,75.09,58.6,100.41,86.5,2025-08-27 08:56:20
877,강원도,2019,75.92,61.93,87.05,70.63,87.24,67.69,2025-08-27 08:56:20
878,충청북도,2019,70.39,90.19,81.32,54.48,80.85,73.73,2025-08-27 08:56:20
879,충청남도,2019,68.46,60.53,86.3,74.24,84.57,75.64,2025-08-27 08:56:20
880,전라북도,2019,69.02,80.61,76.21,82.26,79.03,69.4,2025-08-27 08:56:20
881,전라남도,2019,77.21,83.95,79.24,54.02,94.56,74.94,2025-08-27 08:56:20
882,경상북도,2019,50.49,59.97,84.02,79.43,85.54,86.72,2025-08-27 08:56:20
883,경상남도,2019,58.97,80.52,84.32,50.72,89.8,84.51,2025-08-27 08:56:20
884,제주특별자치도,2019,55.69,71.05,83.01,58.8,80.64,72.91,2025-08-27 08:56:20
885,서울특별시,2020,57.99,78.31,82.56,61.94,87.21,89.15,2025-08-27 08:56:22
886,부산광역시,2020,73.31,72.3,81.1,62.08,85.08,70.85,2025-08-27 08:56:22
887,대구광역시,2020,62.7,77.65,76.08,43.38,72.96,81.51,2025-08-27 08:56:22
888,인천광역시,2020,54.2,93.33,84.38,54.77,82.34,78.8,2025-08-27 08:56:22
889,광주광역시,2020,56.6,74.7,71.42,61.38,95.15,74.06,2025-08-27 08:56:22
890,대전광역시,2020,82.39,77.75,82.56,70.42,81.2,89.99,2025-08-27 08:56:22
891,울산광역시,2020,75.13,64.5,76.75,62.17,84.16,76.71,2025-08-27 08:56:22
892,세종특별자치시,2020,62.3,83.9,82.41,94.83,79.44,70.93,2025-08-27 08:56:22
893,경기도,2020,70.76,61.88,95.05,60.07,84.22,61.31,2025-08-27 08:56:22
894,강원도,2020,66.22,76.72,71.39,47.94,86.93,68.56,2025-08-27 08:56:22
895,충청북도,2020,73.03,78.69,77.43,70.28,77.43,60.51,2025-08-27 08:56:22
896,충청남도,2020,74.98,75.57,85.93,60.21,87.22,65.36,2025-08-27 08:56:22
897,전라북도,2020,87.68,72.83,71.06,47.14,85.42,72.96,2025-08-27 08:56:22
898,전라남도,2020,69.81,63.82,86.41,79.86,91.28,75.43,2025-08-27 08:56:22
899,경상북도,2020,60.67,75.05,93.15,67.18,92.52,78.17,2025-08-27 08:56:22
900,경상남도,2020,60.73,81.93,72.54,58.8,75.61,75.15,2025-08-27 08:56:22
901,제주특별자치도,2020,59.56,76.6,82.83,40.3,87.76,74.1,2025-08-27 08:56:22
902,서울특별시,2021,62.42,81.02,72.28,68.06,78.7,82.46,2025-08-27 08:56:23
903,부산광역시,2021,67.75,83.6,75.83,65.69,86.37,73.01,2025-08-27 08:56:23
904,대구광역시,2021,77.65,66.56,91.99,47.35,79.05,78.5,2025-08-27 08:56:23
905,인천광역시,2021,87.3,64.33,92.89,36.18,84.73,66.7,2025-08-27 08:56:23
906,광주광역시,2021,57.35,79.89,65.86,59.38,82.28,80.34,2025-08-27 08:56:23
907,대전광역시,2021,72.71,74.34,84.63,59.61,82.58,70.8,2025-08-27 08:56:23
908,울산광역시,2021,77.13,87.25,72.58,53.48,85.71,65.78,2025-08-27 08:56:23
909,세종특별자치시,2021,66.15,69.73,79.24,67.77,80.12,61.07,2025-08-27 08:56:23
910,경기도,2021,87.76,62.29,58.7,53.44,79.48,85.43,2025-08-27 08:56:23
911,강원도,2021,65.81,88.07,69.38,78.27,79.98,77.71,2025-08-27 08:56:23
912,충청북도,2021,58.98,82.1,69.69,52.93,88.4,72.57,2025-08-27 08:56:23
913,충청남도,2021,73.15,74.5,75.79,83.94,81.09,71.02,2025-08-27 08:56:23
914,전라북도,2021,69.7,78.75,78.22,79.76,82.04,63.08,2025-08-27 08:56:23
915,전라남도,2021,60.16,70.07,87.46,65.39,72.75,72.78,2025-08-27 08:56:23
916,경상북도,2021,73.21,65.32,81.3,76.18,81.33,74.98,2025-08-27 08:56:23
917,경상남도,2021,67.62,70.15,80.51,68.82,83.14,73.14,2025-08-27 08:56:23
918,제주특별자치도,2021,79.79,70.41,80.69,45.78,89.26,76.98,2025-08-27 08:56:23
919,서울특별시,2022,74.07,68.46,70.67,73.44,80.4,90.63,2025-08-27 08:56:24
920,부산광역시,2022,60.54,85.62,87.04,52.95,83.2,73.44,2025-08-27 08:56:24
921,대구광역시,2022,57.57,77.38,86.77,81.83,90.11,77.1,2025-08-27 08:56:24
922,인천광역시,2022,65.6,71.54,86.43,60.23,83.12,77.18,2025-08-27 08:56:24
923,광주광역시,2022,69.7,71.18,72.84,71.78,87.05,69.53,2025-08-27 08:56:24
924,대전광역시,2022,74.73,76.06,86.98,68.93,85.99,62.39,2025-08-27 08:56:24
925,울산광역시,2022,70.89,71.41,80.57,73.86,83.48,82.65,2025-08-27 08:56:24
926,세종특별자치시,2022,80.58,48.85,74.67,75.26,80.9,82.15,2025-08-27 08:56:24
927,경기도,2022,78.9,78.32,65.51,50.55,93.21,81.28,2025-08-27 08:56:24
928,강원도,2022,81.01,63.53,70.34,49.89,80.53,76.29,2025-08-27 08:56:24
929,충청북도,2022,75.37,74.02,82.94,51.65,78.6,71.26,2025-08-27 08:56:24
930,충청남도,2022,81.99,73.55,71.2,70.82,89.46,69.13,2025-08-27 08:56:24
931,전라북도,2022,55.64,67.04,75.97,72.28,83.78,90.81,2025-08-27 08:56:24
932,전라남도,2022,69.37,75.21,80.69,69.08,85.16,73.76,2025-08-27 08:56:24
933,경상북도,2022,67.95,66.69,84.15,49.5,86.15,70.12,2025-08-27 08:56:24
934,경상남도,2022,80.0,68.25,86.16,65.44,81.03,75.02,2025-08-27 08:56:24
935,제주특별자치도,2022,79.19,71.62,82.36,70.63,78.41,73.23,2025-08-27 08:56:24
936,서울특별시,2023,80.53,69.02,76.71,61.96,84.6,68.29,2025-08-27 08:56:25
937,부산광역시,2023,83.3,69.47,78.25,81.52,90.39,80.7,2025-08-27 08:56:25
938,대구광역시,2023,82.0,71.18,83.5,43.06,90.8,64.63,2025-08-27 08:56:25
939,인천광역시,2023,58.9,51.55,84.14,68.18,78.58,76.14,2025-08-27 08:56:25
940,광주광역시,2023,69.78,72.14,76.37,61.6,93.64,78.3,2025-08-27 08:56:25
941,대전광역시,2023,67.15,70.7,90.38,81.54,80.24,81.16,2025-08-27 08:56:25
942,울산광역시,2023,65.42,63.88,81.98,68.7,100.06,75.81,2025-08-27 08:56:25
943,세종특별자치시,2023,79.78,74.31,90.44,77.48,79.03,79.9,2025-08-27 08:56:25
944,경기도,2023,66.5,82.67,77.39,65.67,89.27,69.04,2025-08-27 08:56:25
945,강원도,2023,80.08,83.99,69.97,64.56,97.59,86.46,2025-08-27 08:56:25
946,충청북도,2023,75.14,76.73,70.44,76.35,97.81,59.61,2025-08-27 08:56:25
947,충청남도,2023,82.0,81.54,66.51,37.94,89.17,82.12,2025-08-27 08:56:25
948,전라북도,2023,71.51,83.02,81.89,38.91,82.84,79.24,2025-08-27 08:56:25
949,전라남도,2023,55.37,79.04,83.0,55.02,82.78,72.69,2025-08-27 08:56:25
950,경상북도,2023,81.2,74.12,69.69,66.23,82.69,82.87,2025-08-27 08:56:25
951,경상남도,2023,60.22,83.02,60.59,76.98,79.65,76.99,2025-08-27 08:56:25
952,제주특별자치도,2023,71.48,77.18,71.77,61.17,94.59,77.55,2025-08-27 08:56:25
953,서울특별시,2024,77.3,71.37,81.85,45.77,87.31,65.28,2025-08-27 08:56:26
954,부산광역시,2024,69.83,85.38,73.5,51.58,81.55,72.29,2025-08-27 08:56:26
955,대구광역시,2024,82.03,78.41,69.94,71.72,81.99,68.26,2025-08-27 08:56:26
956,인천광역시,2024,61.19,76.95,73.06,77.53,66.8,71.74,2025-08-27 08:56:26
957,광주광역시,2024,59.47,79.66,77.95,58.66,77.43,78.9,2025-08-27 08:56:26
958,대전광역시,2024,80.14,61.96,83.62,87.79,87.15,85.85,2025-08-27 08:56:26
959,울산광역시,2024,73.65,72.67,87.36,51.22,88.14,69.16,2025-08-27 08:56:26
960,세종특별자치시,2024,53.92,76.76,78.96,55.02,78.95,74.87,2025-08-27 08:56:26
961,경기도,2024,59.79,64.21,85.41,59.91,82.83,85.77,2025-08-27 08:56:26
962,강원도,2024,75.86,85.79,75.36,69.22,83.1,83.98,2025-08-27 08:56:26
963,충청북도,2024,70.81,77.9,85.9,70.02,89.72,76.3,2025-08-27 08:56:26
964,충청남도,2024,56.88,78.25,78.35,57.12,84.14,82.02,2025-08-27 08:56:26
965,전라북도,2024,67.56,61.63,78.02,81.07,89.05,64.57,2025-08-27 08:56:26
966,전라남도,2024,87.08,70.41,70.91,64.25,83.14,74.12,2025-08-27 08:56:26
967,경상북도,2024,67.87,62.89,90.89,51.19,96.7,68.5,2025-08-27 08:56:26
968,경상남도,2024,64.67,80.87,69.17,62.23,84.71,69.04,2025-08-27 08:56:26
969,제주특별자치도,2024,74.16,60.68,78.43,52.75,80.99,76.54,2025-08-27 08:56:26
970,서울특별시,2025,83.91,72.74,85.67,72.61,80.79,66.15,2025-08-27 08:56:27
971,부산광역시,2025,71.64,91.97,68.63,62.16,86.25,73.43,2025-08-27 08:56:27
972,대구광역시,2025,66.46,83.15,88.24,55.35,83.6,61.81,2025-08-27 08:56:27
973,인천광역시,2025,79.23,80.02,73.34,71.55,80.08,80.05,2025-08-27 08:56:27
974,광주광역시,2025,70.83,70.5,72.97,62.0,80.08,75.41,2025-08-27 08:56:27
975,대전광역시,2025,53.9,83.57,90.03,48.29,88.57,75.52,2025-08-27 08:56:27
976,울산광역시,2025,69.74,69.7,80.63,48.78,84.74,67.98,2025-08-27 08:56:27
977,세종특별자치시,2025,63.3,69.63,63.3,77.77,86.87,78.01,2025-08-27 08:56:27
978,경기도,2025,61.96,76.24,69.99,57.0,91.15,82.58,2025-08-27 08:56:27
979,강원도,2025,76.91,74.3,66.84,63.6,84.24,68.72,2025-08-27 08:56:27
980,충청북도,2025,63.37,70.84,76.07,74.06,77.74,83.73,2025-08-27 08:56:27
981,충청남도,2025,72.85,92.96,64.76,62.5,73.52,72.72,2025-08-27 08:56:27
982,전라북도,2025,75.2,79.18,79.43,60.6,80.76,86.72,2025-08-27 08:56:27
983,전라남도,2025,51.55,64.51,85.12,42.4,76.34,83.22,2025-08-27 08:56:27
984,경상북도,2025,61.8,71.6,85.05,60.25,81.05,89.57,2025-08-27 08:56:27
985,경상남도,2025,56.51,82.71,87.66,60.94,79.5,77.68,2025-08-27 08:56:27
986,제주특별자치도,2025,92.42,72.63,87.78,71.21,87.4,94.77,2025-08-27 08:56:27
