id,region,year,air_quality,carbon_emission,renewable_energy,climate_vulnerability,green_space,waste_recycling,created_at
874,울산광역시,2019,58.62,6.78,4.32,79.59,24.98,28.99,2025-08-27 08:56:20
875,세종특별자치시,2019,59.74,10.26,11.03,90.86,70.96,32.99,2025-08-27 08:56:20
876,경기도,2019,47.63,9.47,0.05,47.51,21.9,50.58,2025-08-27 08:56:20
877,강원도,2019,78.98,11.8,1.28,93.07,47.41,45.69,2025-08-27 08:56:20
878,충청북도,2019,27.98,8.69,9.92,24.92,31.0,39.78,2025-08-27 08:56:20
879,충청남도,2019,65.36,8.83,3.52,45.56,44.77,33.0,2025-08-27 08:56:20
880,전라북도,2019,35.69,15.64,5.82,46.81,43.56,38.09,2025-08-27 08:56:20
881,전라남도,2019,76.91,11.43,2.98,28.69,19.65,57.52,2025-08-27 08:56:20
882,경상북도,2019,58.15,5.96,-0.55,49.85,46.24,38.68,2025-08-27 08:56:20
883,경상남도,2019,49.71,9.34,-3.62,61.45,47.89,39.02,2025-08-27 08:56:20
884,제주특별자치도,2019,42.9,8.2,6.76,57.96,23.13,46.03,2025-08-27 08:56:20
885,서울특별시,2020,38.87,8.77,5.22,54.27,39.44,32.09,2025-08-27 08:56:22
886,부산광역시,2020,76.31,12.96,3.09,35.48,16.62,48.53,2025-08-27 08:56:22
887,대구광역시,2020,45.82,8.7,3.08,63.32,19.26,33.67,2025-08-27 08:56:22
888,인천광역시,2020,57.18,14.35,0.29,35.99,48.38,40.62,2025-08-27 08:56:22
889,광주광역시,2020,31.11,8.24,6.12,57.32,43.75,59.56,2025-08-27 08:56:22
890,대전광역시,2020,55.85,13.84,2.42,55.42,72.45,40.73,2025-08-27 08:56:22
891,울산광역시,2020,44.4,11.01,5.47,29.75,29.65,44.47,2025-08-27 08:56:22
892,세종특별자치시,2020,55.42,8.22,0.89,59.83,43.01,37.72,2025-08-27 08:56:22
893,경기도,2020,42.62,12.22,8.53,33.4,18.58,50.85,2025-08-27 08:56:22
894,강원도,2020,81.31,8.82,3.67,54.84,9.06,39.15,2025-08-27 08:56:22
895,충청북도,2020,66.68,11.74,9.61,59.56,21.41,42.6,2025-08-27 08:56:22
896,충청남도,2020,49.13,12.72,5.16,33.17,28.2,54.62,2025-08-27 08:56:22
897,전라북도,2020,82.6,9.36,10.89,55.83,51.53,32.95,2025-08-27 08:56:22
898,전라남도,2020,49.18,9.43,9.22,58.35,31.32,43.32,2025-08-27 08:56:22
899,경상북도,2020,100.45,13.84,4.86,46.75,15.59,54.36,2025-08-27 08:56:22
900,경상남도,2020,41.65,6.61,7.57,62.35,46.48,27.95,2025-08-27 08:56:22
901,제주특별자치도,2020,54.84,12.7,2.94,63.18,27.93,53.22,2025-08-27 08:56:22
902,서울특별시,2021,68.09,15.24,-0.32,35.3,7.58,36.7,2025-08-27 08:56:23
903,부산광역시,2021,51.35,9.75,2.92,20.17,45.48,31.78,2025-08-27 08:56:23
904,대구광역시,2021,40.88,15.11,6.09,38.77,10.99,46.27,2025-08-27 08:56:23
905,인천광역시,2021,69.35,14.81,2.68,62.25,23.94,46.16,2025-08-27 08:56:23
906,광주광역시,2021,80.9,15.12,0.33,43.71,30.7,41.11,2025-08-27 08:56:23
907,대전광역시,2021,80.58,8.54,13.52,19.9,41.69,50.52,2025-08-27 08:56:23
908,울산광역시,2021,75.92,10.62,15.53,40.43,33.7,71.07,2025-08-27 08:56:23
909,세종특별자치시,2021,65.29,9.43,7.15,79.47,13.2,38.05,2025-08-27 08:56:23
910,경기도,2021,60.07,14.39,6.73,48.99,34.79,25.2,2025-08-27 08:56:23
911,강원도,2021,67.0,10.44,9.5,33.95,30.68,50.08,2025-08-27 08:56:23
912,충청북도,2021,38.75,9.83,-0.45,48.41,44.69,38.19,2025-08-27 08:56:23
913,충청남도,2021,58.89,2.05,6.59,45.11,15.88,49.06,2025-08-27 08:56:23
914,전라북도,2021,75.5,13.2,4.94,56.05,40.29,38.7,2025-08-27 08:56:23
915,전라남도,2021,32.26,13.28,7.18,58.72,46.39,30.74,2025-08-27 08:56:23
916,경상북도,2021,74.12,8.6,-0.75,36.79,-2.55,37.12,2025-08-27 08:56:23
917,경상남도,2021,42.09,10.31,-3.01,17.43,13.72,50.64,2025-08-27 08:56:23
918,제주특별자치도,2021,58.03,10.32,2.68,53.26,47.81,35.81,2025-08-27 08:56:23
919,서울특별시,2022,60.98,11.72,3.19,37.55,19.0,62.29,2025-08-27 08:56:24
920,부산광역시,2022,71.46,6.06,6.05,14.88,47.15,40.51,2025-08-27 08:56:24
921,대구광역시,2022,73.68,7.51,5.98,46.25,21.17,44.31,2025-08-27 08:56:24
922,인천광역시,2022,48.89,11.86,0.45,34.99,57.64,39.72,2025-08-27 08:56:24
923,광주광역시,2022,72.02,8.55,7.07,30.7,-3.32,48.92,2025-08-27 08:56:24
924,대전광역시,2022,54.13,7.34,-0.05,69.34,48.22,40.33,2025-08-27 08:56:24
925,울산광역시,2022,50.04,11.84,5.59,39.31,20.72,40.43,2025-08-27 08:56:24
926,세종특별자치시,2022,70.05,6.43,7.48,43.01,50.33,43.83,2025-08-27 08:56:24
927,경기도,2022,58.98,11.46,7.29,58.71,-1.82,47.88,2025-08-27 08:56:24
928,강원도,2022,43.93,12.21,6.9,67.04,17.5,44.95,2025-08-27 08:56:24
929,충청북도,2022,42.82,10.56,-1.15,46.82,25.02,37.29,2025-08-27 08:56:24
930,충청남도,2022,64.77,6.34,7.7,31.3,35.97,60.4,2025-08-27 08:56:24
931,전라북도,2022,37.78,5.65,-1.59,61.2,34.3,45.29,2025-08-27 08:56:24
932,전라남도,2022,56.62,4.86,10.59,55.79,23.42,19.52,2025-08-27 08:56:24
933,경상북도,2022,53.99,15.33,3.32,42.69,14.86,28.5,2025-08-27 08:56:24
934,경상남도,2022,75.19,3.77,4.75,64.77,31.71,59.66,2025-08-27 08:56:24
935,제주특별자치도,2022,51.07,6.33,8.57,45.58,34.89,40.56,2025-08-27 08:56:24
936,서울특별시,2023,44.08,11.83,6.0,45.54,41.19,44.14,2025-08-27 08:56:25
937,부산광역시,2023,76.96,10.88,4.87,28.06,53.25,42.9,2025-08-27 08:56:25
938,대구광역시,2023,63.2,6.36,10.68,44.77,39.68,48.6,2025-08-27 08:56:25
939,인천광역시,2023,68.31,13.52,6.94,48.53,23.03,29.28,2025-08-27 08:56:25
940,광주광역시,2023,69.64,10.81,0.35,22.42,35.6,29.97,2025-08-27 08:56:25
941,대전광역시,2023,72.95,13.18,11.45,47.01,40.97,49.44,2025-08-27 08:56:25
942,울산광역시,2023,44.54,16.23,7.73,48.68,32.56,62.69,2025-08-27 08:56:25
943,세종특별자치시,2023,37.18,13.86,6.03,72.68,26.1,39.4,2025-08-27 08:56:25
944,경기도,2023,67.68,9.38,2.36,74.8,-3.86,44.58,2025-08-27 08:56:25
945,강원도,2023,57.69,12.02,-0.5,50.09,33.27,38.37,2025-08-27 08:56:25
946,충청북도,2023,49.91,7.81,8.9,25.77,23.01,32.73,2025-08-27 08:56:25
947,충청남도,2023,32.29,10.04,7.37,67.38,33.55,21.72,2025-08-27 08:56:25
948,전라북도,2023,53.33,13.47,10.47,65.04,32.74,30.2,2025-08-27 08:56:25
949,전라남도,2023,66.01,7.78,7.74,28.92,46.53,47.61,2025-08-27 08:56:25
950,경상북도,2023,47.8,14.19,3.81,68.23,22.89,57.62,2025-08-27 08:56:25
951,경상남도,2023,49.56,10.1,8.68,37.29,18.73,45.81,2025-08-27 08:56:25
952,제주특별자치도,2023,59.19,8.03,1.15,60.45,21.35,59.0,2025-08-27 08:56:25
953,서울특별시,2024,1.2,12.55,11.0,68.95,46.12,32.32,2025-08-27 08:56:26
954,부산광역시,2024,71.33,11.38,13.7,32.91,38.34,29.04,2025-08-27 08:56:26
955,대구광역시,2024,61.53,5.91,14.55,65.79,68.06,56.01,2025-08-27 08:56:26
956,인천광역시,2024,69.32,7.42,-0.79,30.61,59.69,30.65,2025-08-27 08:56:26
957,광주광역시,2024,28.93,13.44,-0.31,46.1,67.07,44.01,2025-08-27 08:56:26
958,대전광역시,2024,59.3,9.17,2.27,86.33,19.28,27.51,2025-08-27 08:56:26
959,울산광역시,2024,42.7,6.68,11.17,58.85,39.09,49.73,2025-08-27 08:56:26
960,세종특별자치시,2024,44.08,9.18,3.77,72.77,24.78,47.07,2025-08-27 08:56:26
961,경기도,2024,74.35,7.7,5.0,24.31,23.45,25.16,2025-08-27 08:56:26
962,강원도,2024,85.59,15.24,4.43,27.45,45.05,62.98,2025-08-27 08:56:26
963,충청북도,2024,74.78,14.74,12.96,39.87,35.72,39.93,2025-08-27 08:56:26
964,충청남도,2024,91.24,11.5,11.68,42.03,9.68,35.57,2025-08-27 08:56:26
965,전라북도,2024,27.42,8.61,3.02,40.67,19.48,70.55,2025-08-27 08:56:26
966,전라남도,2024,63.81,7.72,6.23,67.52,28.02,30.45,2025-08-27 08:56:26
967,경상북도,2024,77.27,10.15,6.87,47.51,52.74,37.93,2025-08-27 08:56:26
968,경상남도,2024,53.28,9.15,2.77,43.49,35.34,33.4,2025-08-27 08:56:26
969,제주특별자치도,2024,69.91,10.57,1.8,85.43,15.54,47.1,2025-08-27 08:56:26
970,서울특별시,2025,58.54,13.86,11.11,74.79,40.7,39.9,2025-08-27 08:56:27
971,부산광역시,2025,73.23,10.79,3.96,46.55,32.97,76.6,2025-08-27 08:56:27
972,대구광역시,2025,74.6,6.46,2.95,30.0,20.68,46.03,2025-08-27 08:56:27
973,인천광역시,2025,92.48,9.07,9.03,25.82,14.51,39.09,2025-08-27 08:56:27
974,광주광역시,2025,55.56,9.03,2.93,77.75,-6.01,56.2,2025-08-27 08:56:27
975,대전광역시,2025,59.77,7.34,-1.46,65.31,21.52,25.99,2025-08-27 08:56:27
976,울산광역시,2025,32.37,5.97,11.98,15.26,33.65,40.94,2025-08-27 08:56:27
977,세종특별자치시,2025,70.16,9.9,-0.24,60.11,47.37,42.22,2025-08-27 08:56:27
978,경기도,2025,68.18,11.84,7.24,52.74,48.02,47.55,2025-08-27 08:56:27
979,강원도,2025,49.45,12.52,0.96,44.65,23.97,38.05,2025-08-27 08:56:27
980,충청북도,2025,40.07,13.63,12.19,50.94,26.52,48.06,2025-08-27 08:56:27
981,충청남도,2025,88.23,14.48,6.05,54.58,-25.09,36.71,2025-08-27 08:56:27
982,전라북도,2025,37.58,7.57,2.29,60.53,45.07,45.03,2025-08-27 08:56:27
983,전라남도,2025,72.03,5.39,4.59,14.99,22.23,54.1,2025-08-27 08:56:27
984,경상북도,2025,54.91,5.14,9.72,57.76,41.98,34.04,2025-08-27 08:56:27
985,경상남도,2025,33.98,11.54,8.02,46.68,62.16,33.22,2025-08-27 08:56:27
986,제주특별자치도,2025,51.75,9.39,12.29,52.43,41.42,33.58,2025-08-27 08:56:27
